[0] DATE, [1] TIME, [2] USER, [3] ACTION
20-11-24,14:06,MIST001,Logged IN
20-11-24,14:06,MIST001,Forced [PEER001] to log OUT)
20-11-24,14:06,MIST001,Logged OUT
20-11-24,14:06,PEER001,Logged IN
20-11-24,14:06,PEER001,Logged OUT
20-11-24,14:07,PEER001,Logged IN
20-11-24,14:07,ADMIN,Logged IN
20-11-24,14:09,PEER001,Logged IN
20-11-24,14:09,PEER001,Logged OUT
20-11-24,14:12,PEER001,Logged IN
20-11-24,14:12,PEER001,Logged OUT
20-11-24,14:13,ADMIN,Logged IN
20-11-24,14:13,ADMIN,Logged OUT
20-11-24,14:18,ADMIN,Logged IN
20-11-24,14:18,ADMIN,Logged OUT
21-11-24,07:38,ADMIN,Logged IN
21-11-24,07:38,ADMIN,Logged OUT
21-11-24,07:47,ADMIN,Logged IN
21-11-24,07:47,ADMIN,Logged OUT
21-11-2024,08:55,PEER001,Logged IN
21-11-2024,08:55,PEER001,Logged OUT
21-11-2024,08:55,MIST001,Logged IN
21-11-2024,08:55,MIST001,Logged OUT
21-11-2024,09:14,ADMIN,Logged IN
21-11-2024,09:14,ADMIN,Logged OUT
21-11-2024,09:18,MIST001,Logged IN
21-11-2024,09:18,MIST001,Logged OUT
21-11-2024,09:21,MIST001,Logged IN
21-11-2024,09:21,MIST001,Updated user details for LERA001
21-11-2024,09:21,MIST001,Logged OUT
21-11-2024,09:26,ADMIN,Logged IN
21-11-2024,09:26,ADMIN,Updated user details for PEWN001
21-11-2024,09:26,ADMIN,Updated user details for MIST001
21-11-2024,09:26,ADMIN,Logged OUT
21-11-2024,09:29,PEER001,Logged IN
21-11-2024,09:29,PEER001,Logged OUT
21-11-2024,09:40,PEER001,Logged IN
21-11-2024,09:41,PEER001,Logged OUT
21-11-2024,09:41,PEER001,Logged IN
21-11-2024,09:42,PEER001,Logged OUT
21-11-2024,10:30,ADMIN,Logged IN
21-11-2024,10:30,ADMIN,Created new user [TETE001]
21-11-2024,10:30,ADMIN,Logged OUT
21-11-2024,10:44,ADMIN,Logged IN
21-11-2024,10:45,ADMIN,Created new user [TETE001]
21-11-2024,10:49,ADMIN,Logged IN
21-11-2024,10:49,ADMIN,Created new user [TETE001]
21-11-2024,11:36,ADMIN,Logged IN
21-11-2024,11:36,ADMIN,Created new user [MIST001]
21-11-2024,11:36,ADMIN,Logged OUT
21-11-2024,11:48,ADMIN,Logged IN
21-11-2024,11:50,ADMIN,Logged IN
21-11-2024,12:04,ADMIN,Logged IN
21-11-2024,12:05,ADMIN,Logged IN
21-11-2024,12:06,ADMIN,Logged IN
21-11-2024,12:08,ADMIN,Logged IN
21-11-2024,12:08,ADMIN,Logged OUT
21-11-2024,12:08,ADMIN,Logged IN
21-11-2024,12:09,ADMIN,Created new user [MIST001]
21-11-2024,12:08,ADMIN,Logged OUT
21-11-2024,12:21,ADMIN,Logged IN
21-11-2024,12:21,ADMIN,Logged OUT
21-11-2024,12:35,ADMIN,Logged IN
21-11-2024,12:35,ADMIN,Logged OUT
21-11-2024,12:39,ADMIN,Logged IN
22-11-24,08:41,ADMIN,Logged IN
